ID,Book課本,Lesson第幾課,tay泰雅語,zh_tw中文,參考單字Vocabuary Reference,,,,,,,,
363,4,2,pngo lalu nya.,叫做馘首笛,,,,,,,,,
364,4,2,"Ciwas, laluʼ lalu nya nya su tcingan lubuw haca lwey?",吉娃斯，你敲的又是甚麼樂器？,,,,,,,,,
365,4,2,kblayan lubuw kwe ga payat hkuy nya.,這是由四個音階構成的樂器，,,,,,,,,,
366,4,2,lubuw tcingan khoniʼ lalu nya.,叫做木琴。,,,,,,,,,
367,4,2,smoya cu tkbaʼ uy.,我也想學一學，,,,,,,,,,
368,4,2,ana su pcbaʼ knan?,你能夠教我嗎？,,,,,,,,,
369,4,2,aw! mʼes cu ci pcbaʼ isu.,好啊！我很樂意來教你。,,,,,,,,,
370,4,3,te tugan lpgan,第三課,,,,,,,,,
371,4,3,ptasan reyas Tayal,泰雅的紋面,,,,,,,,,
372,4,3,"yaya, babow syasing kya ga mlux kyan mtasiy haʼiy pnatas naha reyas na uba ro uya.",媽媽，照片上的爺爺奶奶臉上怎麼有暗綠色的圖紋。,,,,,,,,,
373,4,3,ow! aca ga ptasan reyas na Tayal.,哦！那是泰雅紋面。,,,,,,,,,
374,4,3,nya ini tnaʼ haʼiy ptasan reyas na uba ro uya wah.,爺爺奶奶的紋面好像不太一樣耶。,,,,,,,,,
375,4,3,wa su bleʼun ci mita wah!,你觀察得很仔細喲！,,,,,,,,,
376,4,3,mlikuy ga ptasan bih lihuy ro bit.,男生紋在額頭和下額，,,,,,,,,,
377,4,3,knerin ga ptasan bih reyas ro lihuy naha.,女生紋在額頭和臉頰。,,,,,,,,,
378,4,3,"yaya, kyan pntasan uba ro uya hiya.",媽媽，爺爺奶奶臉上有紋面，,,,,,,,,,
379,4,3,mlux ungat patas reyas su hiya?,為什麼你的臉上沒有紋面？,,,,,,,,,
380,4,3,baha mcwa.,因為，,,,,,,,,,
381,4,3,ryax na hntagan nu ga wa rema puyut gaga matas kwe la.,我出生的時候，我們部落紋面的習俗已經消失了。,,,,,,,,,
382,4,4,te payat lpgan,第四課,,,,,,,,,
383,4,4,luyak na Tayal,泰雅的狩獵,,,,,,,,,
384,4,4,"yaba, nya su sreyu ʼyaya laluʼ?",爸爸，你在整理什麼東西？,,,,,,,,,
385,4,4,nya cu lmon pnbaʼ ʼyaya na luyak.,我在準備狩獵的用具。,,,,,,,,,
386,4,4,maki laluʼ kwara ʼyaya na luyak?,狩獵的用具有哪些呢？,,,,,,,,,
387,4,4,"maki patus, lalow ro bneluʼ.",有獵槍、獵刀以及長矛。,,,,,,,,,
388,4,4,"nanak kwara haca laga, kyan binah na?",除了這些，還有別的嗎？,,,,,,,,,
389,4,4,spiyang yow ga pʼaras ta hoyin Tayal.,最重要的是要帶獵狗。,,,,,,,,,
390,4,4,mlux mʼaras su hoyin Tayal?,為什麼你要帶獵狗呢？,,,,,,,,,
391,4,4,"baha mcwa, hoyin Tayal ga kbaʼ rmow yaba bhiyow ʼsinuw.",因為獵狗可以幫爸爸追蹤獵物。,,,,,,,,,
392,4,4,lokah ci hoyin Tayal!,獵狗真厲害耶！,,,,,,,,,
393,4,4,pnbaʼ cka tuʼiy su nanak yaba ki!,爸爸路上要小心喔。,,,,,,,,,
394,4,5,te magan lpgan,第五課,,,,,,,,,
395,4,5,mkal na ppcbaʼ ro mrhow pcba,師生情誼,,,,,,,,,
396,4,5,"mrhow pcbaʼ , kyan ryax su kaxa?",老師，你後天有空嗎？,,,,,,,,,
397,4,5,"Yurow, kyan laluʼ yow su?",尤勞，有什麼事嗎？,,,,,,,,,
398,4,5,kaxa ga gaga Cmyan na alang ta.,後天是我們部落過新年，,,,,,,,,,
399,4,5,smogan cu mlawa isu mwah gmluw mʼes gaga Cmyan bih sali myan.,想邀請你到我家一起過新年，,,,,,,,,,
400,4,5,yaya mu ga nya lama kbaley mllamu na nniʼun ita Tayal!,我媽媽會準備好多好吃的泰雅美食！,,,,,,,,,
401,4,5,talagey! myasa ci wah!,哇！好棒喔！,,,,,,,,,
402,4,5,mwah cu ci baley.,我真的會去喔。,,,,,,,,,
403,4,5,"nanu yaca, ngon misu sali mu wah!",那我在家裡等你囉,,,,,,,,,
404,4,6,te tiyu lpgan,第六課,,,,,,,,,
405,4,6,snliʼ an na mtswe,手足之情,,,,,,,,,
406,4,6,"sswe Toli,kwe ga bnaʼiy mu giʼas na ʼyaya tsalan.",斗力弟弟，這是我新買的玩具，,,,,,,,,,
407,4,6,iyat su uwah soʼun mtisan knan.,你要不要跟我一起玩？,,,,,,,,,
408,4,6,"aw, suyan myasa ci isu.",好哇！哥哥你真好,,,,,,,,,
409,4,6,kyan giʼas na ʼyaya tsalan hknyun su knan ro gluw mtisan.,有新的玩具都會找我一起玩，,,,,,,,,,
410,4,6,"suyan Suyan, sswe Ipey iyat su mwah soʼun mtisan uy?",莎韻姐姐、依拜妹妹你們要不要也一起過來玩？,,,,,,,,,
411,4,6,kisa ki!,等一下哦！,,,,,,,,,
412,4,6,lmey mu row kmugus yunux Ipey.,我先幫依拜梳頭髮，,,,,,,,,,
413,4,6,babow nya laga.,之後，,,,,,,,,,
414,4,6,helow cu mwah kya.,我馬上過去那兒。,,,,,,,,,
415,4,6,helow haʼiy!,快點！,,,,,,,,,
416,4,6,laxiy cyamin bisyaʼ ci mnaga isu.,不要讓我們等你太久。,,,,,,,,,
417,4,7,te pitu lpgan,第七課,,,,,,,,,
418,4,7,oyat na Sali,幸福的家庭,,,,,,,,,
419,4,7,knbleʼan ci sali mu.,我的家庭真美好，,,,,,,,,,
420,4,7,sbley ci mkal kwara utux sali myan.,全家人都和樂相處。,,,,,,,,,
421,4,7,soʼun kwara utux sali myan ga oyat ci na ryax.,全家人在一起是我們最幸福的時刻，,,,,,,,,,
422,4,7,suyan mu mlikuy ga row tmuting turu yaba.,哥哥幫爸爸搥背，,,,,,,,,,
423,4,7,suyan mu knerin ro yaya ga nya tkbaʼ cinun pala.,姊姊跟媽媽學織布，,,,,,,,,,
424,4,7,sswe mu knerin ga kbaʼ mowas ro myugi.,妹妹會唱歌跳舞，,,,,,,,,,
425,4,7,"ana ga, nya cu syow kya slpuw mu pnʼyuwan.",而我在旁邊念故事給家人聽，,,,,,,,,,
426,4,7,"ro nya pungan cyoli, uyuk hoyin sali myan ga nya mtisan syow myan.",我們家的小狗就在我們旁邊玩耍。,,,,,,,,,
427,4,7,sliʼan mu sali mu.,我愛我的家,,,,,,,,,
428,4,7,mnglung cu nanak knan ga oyat ci baley.,我自己覺得我真的很幸福。,,,,,,,,,
429,4,8,te spat lpgan,第八課,,,,,,,,,
430,4,8,owas na laʼiy,童謠,,,,,,,,,
431,4,8,masuʼ myan kgabi laga.,吃完晚飯後，,,,,,,,,,
432,4,8,nya mowas utux owas na Tayal uba.,爺爺唱了一首泰雅歌謠，,,,,,,,,,
433,4,8,mnglung cu ga myasa ci pungan.,我覺得很好聽，,,,,,,,,,
434,4,8,"kmayal uba maha, haca ga owas na lmuhuw.",爺爺說那是古調，,,,,,,,,,
435,4,8,nya skayal yow na pnsgayan Tayal.,在描述泰雅族遷徙的歌。,,,,,,,,,
436,4,8,"Tegan mu nya mwah uya,",看見奶奶走過來，,,,,,,,,,
437,4,8,"plwanan mu uya pcbaʼ knan mowas kwe, anan ga innglung cu yihul ci tkbaʼan,nanu yaca,",我就請奶奶教我唱這首歌，,,,,,,,,,
438,4,8,"pʼutan mu uya maha kyan pwasan owas na laʼiy, gbun cu nya nya.",奶奶抱著我，,,,,,,,,,
439,4,8,"nya mowas"" ne, ne, ne ""ro tpakun nya turu mu.",一邊唱「ㄋㄟ、ㄋㄟ、ㄋㄟ」一邊拍我的背，,,,,,,,,,
440,4,8,"kyalun cu nya maha, yow na utux owas kwe ga owas na pʼabi laʼiy.",告訴我這是一首哄睡孩子的歌謠。,,,,,,,,,
441,4,8,nya si mowas uya.,奶奶唱著唱著，,,,,,,,,,
442,4,8,ro obih cu mʼabi la.,而我就快要睡著了，,,,,,,,,,
443,4,8,siga ini cu nya miku muyiy mu ga aki cu nya mabi baley la.,如果不是奶奶捏我大腿，我可能真的睡著了。,,,,,,,,,
444,4,9,te mesuw lpgan,第九課,,,,,,,,,
445,4,9,cpung keʼ an ro miru,語文競賽,,,,,,,,,
446,4,9,ryax soni ga utux kawas pcpung ke.,今天是一年一度的語文競賽，,,,,,,,,,
447,4,9,nya twun pnwasan laʼiy musa pcpung.,各校派出菁英一較高下，,,,,,,,,,
448,4,9,ana inu ga nya ta tegan kwara laʼiy mwah pcpung.,每個角落都能夠看到參加泰雅語演說競賽者，,,,,,,,,,
449,4,9,nya tkbaʼ naha nanak iyik na musa pcpung.,正把握住比賽前的最後一刻加強練習，,,,,,,,,,
450,4,9,"nya si sʼutux sngusan naha, ro nya sʼunan tkkoh na cnpngan.",專注的神情更讓整個比賽瀰漫緊張、刺激的氣氛。,,,,,,,,,
451,4,9,kahul kwara knlokah naha kilgal cpung kwe.,過程中每位參賽者都盡力發揮所長，,,,,,,,,,
452,4,9,"ana ga tmsuʼan cnpngan, kruma ga mʼesʼ, kruma ga tmsuʼan cnpngan.",雖然結果是幾家歡樂幾家愁，,,,,,,,,,
453,4,9,magal ʼnabu ga tpakey ta ʼba.,獲獎的我們給予掌聲，,,,,,,,,,
454,4,9,ini tekun cpngan naha ga ptnaʼiy msgsuw.,而對成績不理想的同樣給予鼓勵，,,,,,,,,,
455,4,9,psnon ta kyan myasa na cpngan babow kawas.,期待明年有更好的成績。,,,,,,,,,
456,4,9,kyan ke maha.,俗話說：,,,,,,,,,
457,4,9,"""lmaʼux ga ini tksyow. Ini agan ga ini hutow lungan""",「勝不驕，敗不餒。」，,,,,,,,,,
458,4,9,kwe ga sngus na pcpung kwe.,這本來就是比賽的宗旨。,,,,,,,,,
459,4,10,te mpuw lpgan,第十課,,,,,,,,,
460,4,10,lahuy na kntan miyuy,表演活動,,,,,,,,,
461,4,10,ryax soni ga lahuy nya skita knbwayan na pnbaʼan na yow Genzyumin.,今天是原住民族教育活動成果發表會，,,,,,,,,,
462,4,10,"knlayan naha ruma, miʼuy, ro wahing lhuyan haca.",會場用竹子、茅草、樹藤等材料佈置，,,,,,,,,,
463,4,10,nya msʼunan inlungan na Tayal lhuyan kya.,充滿了泰雅族的風格。,,,,,,,,,
464,4,10,Utux utux pnwasan ta biru ga ini ptnaʼ kwara ppiyan naha.,各學校展現不同的活動內容，,,,,,,,,,
465,4,10,"kyan yugi Tayal baley, ro lubuw tlbugan, ro owas Tayal.",有傳統舞蹈、器樂和歌謠等；,,,,,,,,,
466,4,10,ssyow lhuyan kya ga.,另外,,,,,,,,,
467,4,10,"nya cyan pala cnunan naha micu ro lela ,ro kyan takil mraʼan ta",周邊陳列許多原住民兼具傳統及現代的織品、尚有非常使用的藤編器具，,,,,,,,,,
468,4,10,nya mwah mita kwara cyoli ga thyayun naha kbaʼ ro cmi lungan gaga na Tayal.,參觀的人可以瞭解與欣賞泰雅文化。,,,,,,,,,
469,4,10,tmsuʼan miyuy laga.,表演完之後，,,,,,,,,,
470,4,10,kahul mrhuw mwah rmow msgsuw cyamin ro hngyang ʼba tpakan naha ga.,我們從來賓的勉勵及觀眾的掌聲中，,,,,,,,,,
471,4,10,hknbaʼ myan nya myasa ci ppiyan myan.,知道我們表現得很好，,,,,,,,,,
472,4,10,mʼes myan mnglung.,我們覺得很高興。,,,,,,,,,
473,4,11,te mpuw utux lpgan,第十一課,,,,,,,,,
474,4,11,lahuy na lmpuw biru,閱讀活動,,,,,,,,,
475,4,11,biru kwe ga myasa ci na lpyung mu.,書是我最好的朋友，,,,,,,,,,
476,4,11,khu biru na pnwasan ga kyan mllamu na biru.,學校的圖書室有各式各樣的書籍，,,,,,,,,,
477,4,11,"Kyan biru pʼiyu laʼiy, kya biru yow na ʼsinuw, kyan biru yow na ʼcyux.",有童話故事、動物百科、海底世界等，,,,,,,,,,
478,4,11,ana knwan ga baʼun ta ksyuw mita.,我們可以隨時去借閱，,,,,,,,,,
479,4,11,knan ga biru pntas sliʼan mu mita.,而我最喜歡的就是繪本。,,,,,,,,,
480,4,11,mybuw sasan lmpuw nyan biru pnwasan ga.,學校的晨間閱讀,,,,,,,,,
481,4,11,iwan nya cu hkangi cka na nya sʼunan biru na cinbwan kya.,讓我漫遊在書香的世界中，,,,,,,,,,
482,4,11,lmpuw myan biru gkuw mu ga pssyugan myan kmayan pnʼas na lpgan myan biru.,班級閱讀讓我們彼此分享閱讀的樂趣。,,,,,,,,,
483,4,11,lpuw biru ga baʼun tmwang mʼuluw na tninun.,閱讀可以豐富我們的生命，,,,,,,,,,
484,4,11,"tkbaʼ ta mnglung, tkbaʼ cmi lungan cyoli ro sbaley yow ro tmwang knbaʼan.",讓我們學會思考、學習做人處事的道理及增廣見聞，,,,,,,,,,
485,4,11,siga lpuw ta biru krryax ga.,如果我們天天落實閱讀活動，,,,,,,,,,
486,4,11,aki ta musa piyux ci knbaʼan na mʼcyoli la.,我們一定可以成為有學問的人。,,,,,,,,,
487,4,12,te mpuw saʼing lpgan,第十二課,,,,,,,,,
488,4,12,mnank tkbaʼ an klayanʼ bana pnwasan biru,學校藝文特色,,,,,,,,,
489,4,12,nya ksobih rgyax ro syow gong.,依山傍水，,,,,,,,,,
490,4,12,bley ci suna.,空氣新鮮，,,,,,,,,,
491,4,12,knlayan na pnwasan biru Tayal ga myasa ci.,泰雅校園精緻優美，,,,,,,,,,
492,4,12,"tkbaʼan ta piyuy, tkbaʼan ta owas, lmpuw ta biru, ana nanu ga maki kwara.",體育、音樂、讀書聲樣樣來，,,,,,,,,,
493,4,12,"mrhow pcbaʼ, nya tkbaʼ biru ga nya si mʼes mʼyanux.",老師、學生都快樂的生活！,,,,,,,,,
494,4,12,nya msuʼun mllamu mnanak na gaga kahul rnuruw na pnwasan.,學校發展文化特色多元而豐富，,,,,,,,,,
495,4,12,"kyan tlbugan, msoʼun mowas, kbaley syan olu, cminun yaya wani, cminun pala Tayal.",有器樂、合唱、串珠、藤編、織布等,,,,,,,,,
496,4,12,nweykilgan na nya tkbaʼ biru laʼiy Tayal ga.,願每個泰雅孩子都能在求學的過程中，,,,,,,,,,
497,4,12,aki naha baʼun tkbaʼ kwara gaga na Tayal.,學習自己族群的文化活動，,,,,,,,,,
498,4,12,tyaba laga aki musa cyoli na tayal baley.,長大之後成為真正的泰雅人。,,,,,,,,,
499,5,1,te utux lpgan,第一課,,,,,,,,,
500,5,1,alang mu,我的部落,,,,,,,,,
501,5,1,myasa ci knkyan Nangogo.,南澳鄉是個好地方。,,,,,,,,,
502,5,1,alang Iyu ga kyan ʼsya cbʼey.,東澳部落有湧泉，,,,,,,,,,
503,5,1,alang Kbabow ga kyan Zingzya.,南澳部落有神社，,,,,,,,,,
504,5,1,alang Pyahow ga kyan ʼsya kilux.,碧候部落有溫泉，,,,,,,,,,
505,5,1,alang ropwe ga kyan tgli.,金岳部落有瀑布，,,,,,,,,,
506,5,1,alang Buta ga kyan hongu snyan naha lalu Sayan.,武塔有紀念莎韻的橋，,,,,,,,,,
507,5,1,alang Kngyan ga kyan bcilung tlak.,金洋有神祕湖，,,,,,,,,,
508,5,1,alang Rgayung ga kyan utux tyaba na khoni kinus.,澳花有棵大樟樹。,,,,,,,,,
509,5,1,"ana su gmluw kisya, iyat ga gmluw su turey nanak.",你可以搭火車自行開車，,,,,,,,,,
510,5,1,uwah mita llahuy ro llyung alang myan.,來欣賞我們擁有青山綠水的部落。,,,,,,,,,
511,5,2,te saʼing lpgan,第二課,,,,,,,,,
512,5,2,khulan na ita Tayal,我泰雅人的發源地,,,,,,,,,
513,5,2,tipik cu na ga.,小時候，,,,,,,,,,
514,5,2,pungan mu ke na bnkis krryax maha:,常聽長輩說：,,,,,,,,,
515,5,2,knhulan na ita Tayal hiya ga kahan ta bih na Pinsbkan.,我們泰雅族人的發源地是來自於瑞岩，,,,,,,,,,
516,5,2,"knahun utux tyaba btunux kya, mhtuw kya utux likuy ro utux nerin.",是從一個巨大石頭中崩出一對男女，,,,,,,,,,
517,5,2,naha hiya ga bnkisan na ita Tayal.,他們就是我們泰雅族人的祖先。,,,,,,,,,
518,5,2,babow nya laga.,後來，,,,,,,,,,
519,5,2,"baha mcya, mbhoyow ro khmey Tayal.",由於族人成長越來越多，,,,,,,,,,
520,5,2,ro ini tnaʼ urow kkyan ta uy la.,居住的土地也不多，,,,,,,,,,
521,5,2,"nanu yaca ga, tʼaring tbcyan.",於是族人就開始分散，,,,,,,,,,
522,5,2,ro musa hkani myasa kkyan naha alang.,去尋找適合居住的地方，,,,,,,,,,
523,5,2,kwe ga yow na khulan na ita Tayal.,這就是泰雅人發源地的由來。,,,,,,,,,
524,5,3,te tugan lpgan,第三課,,,,,,,,,
525,5,3,mnanak phgup na Tayal,泰雅族的特殊醫療,,,,,,,,,
526,5,3,"kyan mllamu, ini ptnaʼ gaga na musa phgup ita Tayal.",泰雅族有各種不同的傳統醫療方法，,,,,,,,,,
527,5,3,mnanak ga craʼan bih tari nya bnʼuy mwah phgup.,特別是施醫者用膝蓋夾住箭竹筷，,,,,,,,,,
528,5,3,"rp cyan lluw bnʼuy kya crayan haca.,",將珠子放置其前端，,,,,,,,,,
529,5,3,"ro tegan ta mhut, owiyat ga,",看珠子落下與否，,,,,,,,,,
530,5,3,ini hutow cryanan haca.,可以向祖靈探問患者是何種病因？,,,,,,,,,
531,5,3,"paʼut lutux bnkis ta, laluʼ gaʼin nya haca?",問此病因是否會痊癒？,,,,,,,,,
532,5,3,"siga, miyuy cryanan ro ini hutow ga iwan aw ci lalu na gaʼin pʼutan naha lutux bnkis.",如果珠子跳動沒掉落，,,,,,,,,,
533,5,3,nanu yaca musa nya phgupan mgaʼin haca.,表示所探問的病因是正確的。,,,,,,,,,
534,5,3,"kruma ga pngsa naha biyak,",就要進一步治療患者，,,,,,,,,,
535,5,3,"iyat ga, skut naha welung.",有的獻豬或殺雞，,,,,,,,,,
536,5,3,babow nya laga baʼun kbaley yow.,過後才能消災解厄，,,,,,,,,,
537,5,3,ro sina klokahna hi.,祈求健康，,,,,,,,,,
538,5,3,kwe ga mnanak ci yow na phgup.,此傳統醫療方法最為特殊。,,,,,,,,,
539,5,4,te payat lpgan,第四課,,,,,,,,,
540,5,4,pʼasan ryax na kluh Tayal,泰雅族慶豐收,,,,,,,,,
541,5,4,"utux kawas, tiyu byating ga kluh lmyun",南澳泰雅族人每年六月採收小米，,,,,,,,,,
542,5,4,mpuw byating ga kluh pagey.,十月收割稻穗。,,,,,,,,,
543,5,4,iyik na kluh ga.,農作物豐收前，,,,,,,,,,
544,5,4,gaga utux bbwan ga mʼotu ro lmon mkayal yow kwara.,同一家族大家聚集在一起討論豐收預備事項，,,,,,,,,,
545,5,4,mlikuy ga musa luyak.,男人去打獵，,,,,,,,,,
546,5,4,knerin ga lmon kbley niʼun ro kbley uwow.,女人準備食物、釀酒，,,,,,,,,,
547,5,4,ini hmiri gaga kwara naha.,每個人都不能做出違反禁忌的事，,,,,,,,,,
548,5,4,kya haʼiy utux byating klhangan naha.,期間一個月左右，,,,,,,,,,
549,5,4,siga beta tmsuʼan klhangun naha gaga na knluh ke.,直至舉行收割儀式結束為止。,,,,,,,,,
550,5,4,masuʼ naha kmluh laga.,收割儀式之後，,,,,,,,,,
551,5,4,galun naha kwara nniʼan.,拿出所有的食物，,,,,,,,,,
552,5,4,ro kwara Sali ro gluw ga.,家家戶戶及賓客，,,,,,,,,,
553,5,4,mwah soʼun mani .,一同用餐，,,,,,,,,,
554,5,4,ro soʼon mowas ro miyuy.,一同歡唱及跳舞，,,,,,,,,,
555,5,4,paʼsan naha knʼowiy utux kawas.,慶祝一年的辛勞。,,,,,,,,,
556,5,5,te magan lpgan,第五課,,,,,,,,,
557,5,5,sayasing na psʼ utux suyan mu knerin,姊姊的結婚照片,,,,,,,,,
558,5,5,kuʼing ga kyan utux sayasing na psʼutux na suyan mu knerin.,我有一張姐姐的結婚照，,,,,,,,,,
559,5,5,"cka kya, nya plukus lukus mlabuw ga suyan mu knerin.",中間穿白紗衣、長頭髮的是我姐姐，,,,,,,,,,
560,5,5,plukus mkalux syebiroʼ ga yaney mu.,穿黑色西裝的是我姊夫。,,,,,,,,,
561,5,5,plukus lukus lmwan ro ini kʼyamil haca ga uba mu.,穿泰雅長衣跟打赤腳的是我爺爺，,,,,,,,,,
562,5,5,nya panga sswe mu mlikuy haca ga uya mu.,背我弟弟的是我奶奶，,,,,,,,,,
563,5,5,nya syow suyan mu knerin ga yaba ro yaya mu.,姊姊旁邊是我的爸爸和媽媽，,,,,,,,,,
564,5,5,nya suruw haca ga suyan mu mlikuy ro sswe mu knerin.,後面是我的哥哥和妹妹，,,,,,,,,,
565,5,5,mlabuw ro kthowey cyu gleng haca ga kuʼing.,前排白白胖胖的就是我。,,,,,,,,,
566,5,6,te tiyu lpgan,第六課,,,,,,,,,
567,5,6,mrhow na srow alang,為部落服務的人,,,,,,,,,
568,5,6,"klhangan alang na ita Tayal bih llyung Klesan,",南澳泰雅人的社會，,,,,,,,,,
569,5,6,mrhrow ga mwah gleng mkayal kwara yow na utux alang ta lela.,過去是部落領袖引導族人商議各項事務。,,,,,,,,,
570,5,6,skahul pʼyuw klhangan alang ro.,由於社會的變遷，,,,,,,,,,
571,5,6,"utux utux palang ta bih Naogoga micu, soncyo, rayhyo, gocyo, giying.",目前南澳鄉的村長、代表、鄉長、議員等，,,,,,,,,,
572,5,6,kahul htgun na gnwayow ta kwara.,都是透過選舉制度產生，,,,,,,,,,
573,5,6,ro mubuy rmow yow alang ro ita Tayal.,繼續為部落於族人服務，,,,,,,,,,
574,5,6,"nanu yaca, kahul sʼehu mwah smungus ro rmuruw yow na bhoyow alang ta.",並且經由政府部門來規劃與推動部落發展的工作。,,,,,,,,,
575,5,6,nanak pntyagan na tnu sehuy.,除了公職人員之外，,,,,,,,,,
576,5,6,"alang kya ga kyan bokusi na Kyokay,",部落中還有教會牧師、,,,,,,,,,
577,5,6,"sinsi kesacu, phgup ro klahang nya mgaʼin, nya mtiyow gokosyo uy...,",老師、警員、醫生、護理人員、還有鄉公所員工...等，,,,,,,,,,
578,5,6,soʼon mwah gmalu yow alang ta.,共同關心部落事務。,,,,,,,,,
579,5,7,te pitu lpgan,第七課,,,,,,,,,
580,5,7,nniʼ an na Tayal,泰雅族的食物,,,,,,,,,
581,5,7,"cka na ʼnxan Tayal,",在泰雅族的生活中，,,,,,,,,,
582,5,7,"musa mluyak rgyax, kmiyap ʼcyux, kmut rami ga gaga na twang ta nniʼan.",到山上狩獵、漁獵及採集是主要獲取飲食的方法。,,,,,,,,,
583,5,7,kwara kniyap ta ʼsinuw kwe ga.,在我們所捕捉的動物中，,,,,,,,,,
584,5,7,"kyan para, biyak, mit ro yapit.",有山羌、山豬、山羊和飛鼠等；,,,,,,,,,
585,5,7,"kwara ʼcyux ga kyan ʼcyux Tayal, bangus, kalang ro bolung.",魚類方面有苦花、和尚魚、絨額青毛蟹和蝦子；,,,,,,,,,
586,5,7,"rami knutan ta ga kyan wasiʼ, tana, pori waniʼ,kryuhing ro yahow.",採集的野菜有龍葵、食茱萸、黃藤心、山蘇和山茼蒿等。,,,,,,,,,
587,5,7,"ana ga , ini ta hmut musa mluyak ro kmut rami,",但是我們不可隨意狩獵或採集，,,,,,,,,,
588,5,7,siga klhangan ta gaga na nnʼan kwe.,必須要遵守採集食物的規定，,,,,,,,,,
589,5,7,kkyan ro uyuk na ʼsinuw ga ini kyapiy.,有身孕和幼小的動物不可抓，,,,,,,,,,
590,5,7,kmut rami ga ini hbyatiy puʼing nya.,採集野菜時不可連根拔起，,,,,,,,,,
591,5,7,"nanu yaca, musa si mbhoyow kwara ʼsinuw ro kwara khoni.",這樣動植物才能永續。,,,,,,,,,
592,5,8,te spat lpgan,第八課,,,,,,,,,
593,5,8,khangey ta hlahuy ro rgyax,珍惜山林,,,,,,,,,
594,5,8,"Tayal ga nya ta myanux cka na hlahuy ro rgyax,",泰雅族人是生活在山林中，,,,,,,,,,
595,5,8,slura ita kara kbleʼan na cinbwana ga bleʼun ta mʼagal ro klhangan ta.,對於大自然所賦予的一切，都會好好利用與珍惜，,,,,,,,,,
596,5,8,pcʼrux inlungan Tayal.,造就了泰雅族人的意念，,,,,,,,,,
597,5,8,ro kbaʼ cmi lungan cinbwana.,為大自然產生敬畏的心，,,,,,,,,,
598,5,8,sbhoyow ro ini puyut tninun na Tayal.,使族群生命生生不息。,,,,,,,,,
599,5,8,skahul sʼehu ro ita hmut hmiri urow ro hmut kmihuy urow.,由於政府與我們對於土地的破壞及過度開挖，,,,,,,,,,
600,5,8,mwalax laga holun kwara urow.,大雨之後形成土石流，,,,,,,,,,
601,5,8,ro wayal hriʼun kwara hlahuy ro rgyax knkyan ta.,我們所生活的山林遭致空前的破壞，,,,,,,,,,
602,5,8,nya kyupan ʼsya tanux sali ro sluhiy suruw sali uy.,形成了我家門前進了水，家後面也山崩。,,,,,,,,,
603,5,8,"nanu yaca,",因此，,,,,,,,,,
604,5,8,kahul inlungan musa ta sulung myasa hkngyan na bnkis ta mlahing hlahuy ro rgyax.,我們要從心中效法祖先的美德，能夠愛護大自然與土地，,,,,,,,,,
605,5,8,sbil ta laʼiy knbahan myasa na knkyan naha.,留給我們的子子孫孫美好的生活環境。,,,,,,,,,
606,5,9,te mesuw lpgan,第九課,,,,,,,,,
607,5,9,pcpung ta ima lokah,比一比誰厲害,,,,,,,,,
608,5,9,"utux utux kawas cpngan ta Unrokay wa masuʼ soni,",一年一度的運動會剛結束，,,,,,,,,,
609,5,9,"nyu suruw cnpngan nya,",成績如後：,,,,,,,,,
610,5,9,"helow ci mtenah Yukan hiya,",尤幹跑步跑得快，,,,,,,,,,
611,5,9,cpngan tenah utux kbhul ga mpuw payat knhelow nya.,100公尺他跑了14秒；,,,,,,,,,
612,5,9,bawi ci cpngan skotung Sayun hiya.,莎韻跳高跳的高，,,,,,,,,,
613,5,9,utux meta ro tiyul magan cpung bawi nya.,成績為1公尺35公分；,,,,,,,,,
614,5,9,theyaʼci stongan na Ciwas kwe.,吉娃斯跳遠跳最遠，,,,,,,,,,
615,5,9,payat meta pusan spat stongan nya.,跳出4公尺28公分；,,,,,,,,,
616,5,9,cpngan rmuruw boru hiluy Asaw ga.,阿紹推鉛球比賽，,,,,,,,,,
617,5,9,mpuw saʼing meta pitu pgan cpung rnuruw nya.,一擲就推出12公尺70公分,,,,,,,,,
618,5,9,ro wa nya hnyasun cpngan lela.,破大會紀錄的成績。,,,,,,,,,
619,5,9,"cpangan unrokay, nanak mwah slokah hi,",運動比賽除了讓我們身體健康、,,,,,,,,,
620,5,9,"baʼun ta musa slpyung uy,",我們也可以結交好朋友，,,,,,,,,,
621,5,9,ro tmwang sʼutux inlungan ta.,及增進團隊精神，,,,,,,,,,
622,5,9,pʼaras pnaʼsan ta uy.,並帶給我們歡樂。,,,,,,,,,
623,5,10,te mpuw lpgan,第十課,,,,,,,,,
624,5,10,pʼasan na tkbaʼ an klkah boru,快樂的足球課,,,,,,,,,
625,5,10,klkah boru ga sliʼan ci na miyuy nya myan gluw mowas kwe.,足球運動是我們班上最喜歡的運動，上課的時候，老師讓我們分兩隊進行比賽。,,,,,,,,,
626,5,10,kilgal na cpngan klkah boru kya.,在比賽足球的過程中，,,,,,,,,,
627,5,10,"Yohaw ga lhngat hi nya ro helow ci ʼba nya, me boru Piling.",尤浩身手矯健將球傳給比令，,,,,,,,,,
628,5,10,Piling ga stating nya boru tunux nya me Bilyen.,比令用球頂給比建，,,,,,,,,,
629,5,10,magan boru Bikyen laga sʼyaʼyan nya tugan cyoliʼ.,比建接到球之後，連閃了三人，到球門前，,,,,,,,,,
