ID序號,Book課本,Lesson第幾課,tay泰雅語,zh_tw中文,參考單字Vocabuary Reference,,,,,,,
323,4,10,"nanu mlikuy tayal musa qmalup ,",因此，泰雅男生去打獵,,,,,,,,
324,4,10,"nanak qutux bengan trakis lga,",只要帶一把小米，,,,,,,,,
325,4,10,thoyay mqyanux maki rgyax la.,就可以在山上生活了。,,,,,,,,
326,4,10,"maki qutux mnguciq na cquliq,",有次有個啞巴，,,,,,,,,
327,4,10,saying pyatu mami trakis puyan nya.,用了兩碗小米下鍋，,,,,,,,,
328,4,10,"ini kbsyaq lga,",不久過後，,,,,,,,,
329,,,nyan masoq mtukun mami trakis la!,煮熟的小米都滿鍋了。,,,,,,,,
330,4,10,mami trakis qani ga wayan mqhniq mlaka qabax la!,這些小米飯全都變成小鳥飛走了！,,,,,,,,
331,4,11,11 lpgan,第十一課,,,,,,,,
332,4,11,lpgan qqya na tayal,泰雅文物簡介,,,,,,,,
333,4,11,"cyunga binheci tayal hiya ga,",以前我們泰雅的祖先,,,,,,,,
334,4,11,baq calay kbalay ana nanu qqaya.,真的很會製作各樣的器物,,,,,,,,
335,4,11,"pisan takil,pala,tokan,qqaya na tminun,",像是背簍、苧麻布、背籃、織布機件，,,,,,,,,
336,4,11,"ru kbalay muyax,khu,r’anan ta khoniq,lubax,bneloq,lalaw ru payah…uyi.",也會製作房子、穀倉、瞭望台、口簧琴、弓箭、馘首刀、小鍬...等，,,,,,,,,
337,4,11,qani qa ptyawun ita tayal cyunga.,這些都是以前泰雅人做工使用的東西。,,,,,,,,
338,4,11,mwani laga blaq calay qnxan ta la!,現今我們的生活太好了，,,,,,,,,
339,4,11,"ana ta musa qmayax ga,maki glgan ta toruy la!",儘管我們去田裡工作都有交通工具可以搭乘。,,,,,,,,
340,4,11,"ana maha blaq qnxan ta mwani,",雖然說我們現在的生活很好，,,,,,,,,
341,4,11,iyat ta calay kngyun kinbaqan sinnbil ta nya binheci ta qani.,我們真的不要忘記我們祖先留下來的智慧，,,,,,,,,
342,4,11,ana su knwan krryax syun ta inlungan.,你不管何時何日都要放在心裡。,,,,,,,,
343,4,12,12 lpgan,第十二課,,,,,,,,
344,4,12,Ywaw na mrkyas,成年紀事,,,,,,,,
345,4,12,"cyungan qnxan na tayal,piyux calay gaga glgun ta.",從前泰雅族的生活有非常多的傳統習俗要遵守，,,,,,,,,
346,4,12,"anan nanu ywaw ga,ini ta hmci hmiriq,",不論哪一條都不可以隨意破壞，,,,,,,,,
347,4,12,"hmiriq su gaga qani laga,phogun su naha la.",倘若我們破壞gaga，我們將會受到懲罰。,,,,,,,,
348,4,12,"ywaw na ptasan qani ga,",紋面的習俗是如此，,,,,,,,,
349,4,12,siga wayan su tehok cinpngan na ptyawun mlikuy ru kneril qani.,男生和女生必須到了一定的年齡，,,,,,,,,
350,4,12,"mlikuy ga baq musa qmalup rgyax ru muyax mʼabi hlahuy,ki tminun tokan.",且男生必須能外出打獵及獨自在山野中生活還要能夠製作背籃；,,,,,,,,
351,4,12,"kneril hiya ga,siga baq mtiywaw muyax ru tminun pala ki mqumah,",女生必須能夠處理家務及織布和耕種。,,,,,,,,
352,4,12,qani qa mlikuy ru kneril tayal son naha.,這樣才稱為真正的泰雅男人及真正的泰雅女人，也才有資格被紋面。,,,,,,,,
353,4,12,mlikuy ga ptasan naha qru ki qabay.,男人通常被紋在額頭及下巴；,,,,,,,,
354,4,12,kneril ga ptasan naha tocin ki bih na nqwaq.,女人通常紋在臉頰及嘴巴旁邊。,,,,,,,,
355,4,12,qani qa gaga na matas.,這就是我們泰雅族人紋面的習俗。,,,,,,,,
356,5,1,1 lpgan,第一課,,,,,,,,
357,5,1,yaki mu,我的奶奶,,,,,,,,
358,5,1,yaki mu ga Yabung Wilang.,我的奶奶名字叫做「雅夢．偉浪」。,,,,,,,,
359,5,1,blaq lungan nya yaki mu.,我奶奶他心地很好，,,,,,,,,
360,5,1,"ini hmut smʼang cquliq,",她不會隨便罵人，,,,,,,,,
361,5,1,ini hmut tmyaqil cquliq uyi.,她也不會隨便得罪人。,,,,,,,,
362,5,1,"nanu mica,inlungun mu yaki mu calay – Yabung.",因此，我很懷念我的奶奶 – 雅夢。,,,,,,,,
363,5,2,2 lpgan,第二課,,,,,,,,
364,5,2,yaba mu,我的爸爸,,,,,,,,
365,5,2,Losin Sita yaba mu.,我的爸爸叫做「婁幸·喜大」。,,,,,,,,
366,5,2,yaba mu ga qniyat mtiyaw qmayah.,我的爸爸每天都很認真的在田裡工作，,,,,,,,,
367,5,2,piyux ramat cyan nya pmiyon qmayah Mnoyan.,他在四季平台 – 馬諾園種了許多蔬菜。,,,,,,,,
368,5,2,yaba mu ga lokah musa smi rusa hlahuy kya uyi.,我的爸爸也喜歡到山上放陷阱。,,,,,,,,
369,5,2,piyux cniriqnya qsinux.,他抓了很多的動物。,,,,,,,,
370,5,2,mqas cami qabax laqi.,我們這些孩子都很開心，,,,,,,,,
371,5,2,nanu mica yaba mu ga qniyat calay na cquliq tayal.,所以我爸爸是個很勤勞的泰雅人。,,,,,,,,
372,5,3,3 lpgan,第三課,,,,,,,,
373,5,3,qalang Skikun,四季部落,,,,,,,,
374,5,3,"qalang Skikun qani ga betunux calay na kki’an,",四季部落是一個美麗的地方，,,,,,,,,
375,5,3,piyux gong nya ru khoniq nya.,有很多溪和樹木。,,,,,,,,
376,5,3,gong qalang myan ga piyux qulih nya.,四季部落的溪水有很多魚，,,,,,,,,
377,5,3,"ana qmayah ga piyux calay benux nya,",就連旱田也很平坦，,,,,,,,,
378,5,3,nyan muya ramat ru bway na khoniq.,種植很多菜和水果，,,,,,,,,
379,5,3,qniyat calay qalang myan.,村民都很勤勞，,,,,,,,,
380,5,3,"qalang myan ga nyan sintyugan mqasux qalang iyaik, cka, cʼux.",我們部落分成三個部落：下部落、中部落、上部落。,,,,,,,,
381,5,3,msblaq calay qabax cquliq qalang myan.,我們部落的人都相處的很和諧。,,,,,,,,
382,5,4,4 lpgan,第四課,,,,,,,,
383,5,4,bcilung Mllwax,加羅湖,,,,,,,,
384,5,4,"babaw rgyax qalang myan, maki qutux bcilung,",我們部落的山上處有一座湖，,,,,,,,,
385,5,4,lalu nya ga bcilung Mllwax.,它的名字叫加羅湖。,,,,,,,,
386,5,4,"bcilung qani ga,qes na qmalup tayal cyunga,ini hmut miyup laga,phogun su naha la!",加羅湖是以前打獵的界線，不可以隨便越過。一越過就會被處罰。,,,,,,,,
387,5,4,"bcilung qani uyi ga,betunux calay ktalan rinkyasan nya.",加羅湖非常漂亮，,,,,,,,,
388,5,4,"piyux khoniq nya ru kʼman uyi,",有很多樹和草,,,,,,,,
389,5,4,"mwani laga,piyux ccquliq mwah cisan kya,",現今很多遊客到那兒玩，,,,,,,,,
390,5,4,blaq calayqalang myan la.,我們的部落太好了。,,,,,,,,
391,5,5,5 lpgan,第五課,,,,,,,,
392,5,5,Cloxun,支烙混,,,,,,,,
393,5,5,"qalang Skikun maki qutux qmayah, lalu nya ga Cloxun.",四季部落下面，有個地方叫支烙混。,,,,,,,,
394,5,5,"Cloxun qani hiya ga,",支烙混這個地方,,,,,,,,
395,5,5,"maki qutux tyaba btunux ru utux cipaq btunux cyan smbis kya,",有一個大石頭和一個小石頭作伴，,,,,,,,,
396,,5,lalu nya ga btunux qa qutux tnuxan.,叫做夫妻石。,,,,,,,,
397,5,5,"qalang Skikun cyunga,",過去的四季部落，,,,,,,,,
398,5,5,"musa smiye kneril ga,",向女方提親的時候，,,,,,,,,
399,5,5,"ini swan yaba yaya nya ga,",若她的父母親不同意時，,,,,,,,,
400,5,5,spturing naha saying btunux qani maha:,就會用手指著這兩個石頭說:,,,,,,,,
401,5,5,hyayun mamu lmeliq btunux qani ga swalun cimu msqun.,若你們可以抬起這個石頭我就答應你們結婚。,,,,,,,,
402,5,6,6 lpgan,第六課,,,,,,,,
403,5,6,hongu Pisuy,碧水橋,,,,,,,,
404,5,6,"yaki, talagay blaq ktalan hongu qani, nanu lalu nya?",奶奶，這座橋看你來真漂亮，它的名字是什麼？,,,,,,,,
405,5,6,lalu nya ga hongu Pisuy.,這座橋的名字是碧水橋。,,,,,,,,
406,5,6,"cyunga ryaniq basu qani ga, knalay na hetay thelu,",從前這條巴士走的公路是外省老兵做的，,,,,,,,,
407,5,6,"maki qutux mrhuw hetay,",有一位軍官，,,,,,,,,
408,5,6,"ktalan nya qutux krakis na qalang Skikun,",看到四季部落的一位女生，,,,,,,,,
409,5,6,Pisuy lalu nya。,她名叫碧水。,,,,,,,,
410,5,6,betunux calay rinkyasan nya.,她的臉蛋非常漂亮。,,,,,,,,
411,5,6,"ktalay nya hetay na thelu lokah calay kbalay hongu,",她看到軍官很努力的造橋,,,,,,,,
412,5,6,"Nanu micaymaki inlungan kneril calayani, magan qsya pbugan nya hetay gani.",因此這女生很有心的取水給他喝。,,,,,,,,
413,5,6,"mqas inlungan mrhuw hetay,",軍官心裡很喜樂，,,,,,,,,
414,5,,mica qa sbiru nya lalu ni Pisuy qa hongu qani.,於是將這座橋命名為碧水橋。,,,,,,,,
415,5,7,7 lpgan,第七課,,,,,,,,
416,5,7,Mnoyan,馬諾園,,,,,,,,
417,5,7,"Lagiy:yutas cyan ta qmahan qmayah mnoyan qani ga, maki sinbilan ke na binheci?",孩子：爺爺，我們四季部落的菜園 – 馬諾園它有歷史故事嗎？,,,,,,,,
418,5,7,Yutas: maki ay!,爺爺：有啊！日據時代原本是樂水部落的祖先居住在這裡。,,,,,,,,
419,5,7,kmayanYutas:,爺爺說,,,,,,,,
420,5,7,"cyunga Mnoyan qani ga kni’an na qalang Banun,",過去馬諾園是樂水部落居住的地方，,,,,,,,,
421,5,7,"Ipun cyunga mlahang Taywan qani,",日本人統治台灣的時候，,,,,,,,,
422,5,7,"mciriq tayal ru hetay Ipun,",日本軍和泰雅族戰爭，,,,,,,,,
423,5,7,"baqaw ta baqun nya myuhum qa tayal,",也許泰雅族太勇猛，,,,,,,,,
424,5,7,"qsya niqun tayal lga, syan nya iyu la,",泰雅族的飲水被他們放毒藥了，,,,,,,,,
425,5,7,"ru ngyut mnuqil cquliq qalang mnoyan la ru musa hkangi xqayus na kki’an naha,",馬諾園部落的人相繼死亡，之後他們尋找新的住處。,,,,,,,,
426,5,7,"mica qa cyan maki qalang banun mwani naha, ru nanu mica maki ptyawun ta qmayah la.",所以他們現今居住在樂水部落，因此我們就有旱田可耕作了。,,,,,,,,
427,5,8,8 lpgan,第八課,,,,,,,,
428,5,8,bway na khoniq,樹上的果子,,,,,,,,
429,5,8,"muyax myan ga piyux calay cyan myan pmiyon kaway,",我家種了好幾棵的李子樹，,,,,,,,,
430,5,8,"siyan mu calay maniq, bway kaway qani ga, tehok ryax bway na kaway laga,",我很喜歡吃李子。每當我家裡收成的時候，,,,,,,,,
431,5,8,"yaba mu suqun nya qmasux lpyung qabax bway na kaway,",我爸爸將所有的李子分給親朋好友們，,,,,,,,,
432,5,8,ana lpyung ga mqas calay lungan naha maniq.,每一位朋友他們都吃得很開心。,,,,,,,,
433,5,8,"kmayan lpyung maha,",朋友們都說:,,,,,,,,
434,5,8,blaq calay lungan yaba mu qani ru mhway lungan nya uyi.,你爸爸的心地真好也很慷慨。,,,,,,,,
435,5,9,9 lpgan,第九課,,,,,,,,
436,5,9,htgan na ali,春筍,,,,,,,,
437,5,9,"galang myan qani ga, tehok tmangux ryax na kayan lga, piyux ali ruma mhtux.",部落裡每到了春天，竹林裡就會冒出許多的竹筍。,,,,,,,,
438,5,9,"qabax qalang ga, msqun musa tmʼali qabax naha, memaw ini suqi maniq ali nya, ru tbesun naha kruma uyi,",村民都會去採收，多到吃不完。有些也拿來賣。,,,,,,,,
439,5,9,"siyan mu calay ryax na tmangux,abax qani, ini kbaq mgiyaw nniqun.",我真的很喜歡春天，食物都不會缺少。,,,,,,,,
440,5,10,10 lpgan,第十課,,,,,,,,
441,5,10,muya pagay,種稻,,,,,,,,
442,5,10,"nniqun tayal cyunga hiya ga ngahi,cehuy, qusaw ru mami trakis,",從前，原住民的食物有甘藷、芋頭、樹薯和小米，,,,,,,,,
443,5,10,qabax qani qa piyang nniqun tayal.,這些都是泰雅族人的主要食物。,,,,,,,,
444,5,10,"kya qa qniyat ru lokah mqumah ga,",若勤奮努力工作，,,,,,,,,
445,5,10,"thoyay mulu niqun,",才能夠有豐富的飲食，,,,,,,,,
446,5,10,ru rmanga qutux muyax.,餵飽一家人。,,,,,,,,
447,5,10,"garing klhangan ta nya Lpun laga,",當日本人統治我們的時候，,,,,,,,,
448,5,10,"naha mwah psbaq muya pagay,",他們教我們種稻，,,,,,,,,
449,5,10,ru sbaqan camimusa cmlaq claqan uyi.,也教我們開墾田地。,,,,,,,,
450,5,10,"claqan qani ga cyan maki qciyap na pwasan biru,",水田的位置是在學校的前面。,,,,,,,,
451,5,10,"baqaw ta tltu hayi kayan na qalang qani,",不知道是不是因為部落的氣候太冷，,,,,,,,,
452,5,10,ana pinmuya pagay ga ini hayi rkyas.,連稻米都不容易生長。,,,,,,,,
453,5,10,"tlaka qa kayan laga,",下雪的時候，,,,,,,,,
454,5,10,masoq mkiyay qa pinmuya naha uyi la.,所種植的作物也都枯萎了。,,,,,,,,
455,5,10,mica qa hngawun naha ywaw na pagay qani la.,因此部落中的族人就放棄種植稻米了。,,,,,,,,
456,5,11,11 lpgan,第十一課,,,,,,,,
457,5,11,qnxan tayal ki ywaw sitake,香菇與泰雅生活,,,,,,,,
458,5,11,"qnxan na tayal cyunga,",昔日泰雅的生活，,,,,,,,,
459,5,11,"baqun ta nyan ngyut khmay qa cquliq,",我們知道人群慢慢眾多，,,,,,,,,
460,5,11,ana qa muyax ga ini hayi tnaq kki’an.,連家屋都不夠住了。,,,,,,,,
461,5,11,pqmahan qmayah uyi ga mtnaq kya ini tnaq,連農作物的耕種地也一樣不夠。,,,,,,,,
462,5,11,ana ga ini calay koyay ru qniyat mtiywaw qa ita tayal.,但是我們泰雅人不會覺得累，勤勞的工作。,,,,,,,,
463,5,11,"kya pisa kawas wayan,",不知道幾年過去，,,,,,,,,
464,5,11,"nyan tgarin muya sitake qa qalang qani la,",我們的部落開始在種香菇了，,,,,,,,,
465,5,11,nanu hiya qa wan thoyay pkblaq hayi qnxan ita tayal.,就是因為種植香菇我們的生活變好了。,,,,,,,,
466,5,11,baqun naha piyux sthan na sitake qani .,他們知道種香菇很有錢賺。,,,,,,,,
467,5,11,"ru khmay cquliq muya laga,",很多人種的時候，,,,,,,,,
468,5,11,garin kya laga wan si hotaw kya qabax nerang sitake qani la.,從此以後香菇的價錢就下降了。,,,,,,,,
469,5,12,12 lpgan,第十二課,,,,,,,,
470,5,12,khu na tayal,泰雅穀倉,,,,,,,,
471,5,12,"syax pqwasan biru myan qani ga maki qutux khu,",我們學校的操場旁邊有一座穀倉，,,,,,,,,
472,5,12,"piyux calay seto kyalun naha sesiy maha, sesiy nanu ywaw na khu qani hiya?",很多學生詢問老師說：「穀倉是用來做什麼的阿？」,,,,,,,,
473,5,12,"kmayan sesiy maha, khu qani ga skwan qqaya na tayal.",老師說：「泰雅穀倉是我們祖先用來保存食物用的。」,,,,,,,,
474,5,12,"kmayan loyi sesiy maha,",老師又說，,,,,,,,,
475,5,12,"tayal cyunga blaq calay tunux naha,",過去泰雅族人很有智慧，,,,,,,,,
476,5,12,"qutux qutux cka kakay na khu, nyan cbun qutux glabang na khoniq ,",每一座倉庫的支柱都放置寬大的木頭做柱子，,,,,,,,,
477,5,12,khoniq qani nyan ssyan lcing qlangan mawh qmalang qolit maniq trakis.,柱子都放檔鼠板，防止老鼠來吃小米。,,,,,,,,
478,5,12,"son cani ktayux kinbaqan tunux na binheci na tayal qani ga,iyat calay hnasun kinbaqan naha,",如此看來這泰雅祖先的智慧是無法超越的，,,,,,,,,
479,5,12,"syanay ta inlungan ru tkbaqay ta kinbaqan naha, ita qa laqi kinbahan.",我們把它放在心上，所有泰雅子子孫孫我們一起來學習他們的智慧。,,,,,,,,
480,6,1,1 lpgan,第一課,,,,,,,,
481,6,1,Lkotas ta Tmarung,我們的祖先德馬龍,,,,,,,,
482,6,1,"Tmarung qani ga,hiya qsu maki qalang skikun,",德馬龍這個人是最早到四季部落的人，,,,,,,,,
483,6,1,"maki qutux ryax,rmra kya quri cqabu maha,",有一天他在思源啞口上看說著，,,,,,,,,
484,6,1,"talagay glabang llyung qani,rayung nya qabax glux nya,",哇！這條溪可真寬敞，,,,,,,,,
485,6,1,"musa mkura kya qalang mnoyan,",於是就帶著跟隨他的人，前往瑪諾園部落。,,,,,,,,
486,6,1,"tehok kya lga,nyan rema kiʼan cquliq na mnoyan la,",到那裡了以後，瑪諾園部落早就已經有人居住了，,,,,,,,,
487,6,1,"ttun mrhuw na mnoyan kya rgyax mqeru,",經由瑪諾園部落的頭目指引到門給菈的山裡居住，,,,,,,,,
488,6,1,musa muya trakis ru banang kya.,在那裡種著小米以及高粱等作物，,,,,,,,,
489,6,1,ini kbsyaq ryax laga mwah mkura qalang skikun qani la!,沒多久他們又前往到四季部落來。,,,,,,,,
490,6,1,"Ita qalang skikun qani ga,",我們這四季部落，,,,,,,,,
491,6,1,"glux ta ubuy ta na lkotas tmarung,",我們同樣都是德馬龍的後代。,,,,,,,,
492,6,1,"hiya qani ga,wayan nya skahul kinbaqan nya ru kinlokah nya.",他是從他的智慧和他的力量，,,,,,,,,
493,6,1,mwah bhoyax tmninun na ita nyan maki qalang skikun qani.,來延續我們四季部落的生命。,,,,,,,,
494,6,2,2 lpgan,第二課,,,,,,,,
495,6,2,Phgup na cquliq,巫醫,,,,,,,,
496,6,2,"Cyuga qalang tayal hiya,",以前在傳統泰雅部落裡面，,,,,,,,,
497,6,2,"kgalan ta ga musa ta hkangi phgup na cquliq,",生病的人可以找巫醫來治療自己所有的病痛。,,,,,,,,
498,6,2,"phgup na cquliq qani hiya ga,",傳統的巫醫，,,,,,,,,
499,6,2,"baq lama smsun qqaya, syan naha yubing na kga,",都會準備一些醫術道具並放在袋子裡，,,,,,,,,
500,6,2,"yubing qani ga yupun naha kya lilang, bnkuy na lkus,cryanan ru bwax,",袋子裡有菖蒲跟、箭竹管、鉛球跟米等，,,,,,,,,
501,6,2,"qani qa qqaya na phgup,",這都是巫醫的醫療用具。,,,,,,,,
502,6,2,"iyat maha ana mʼima ga, thoyay maha cqani mtiyaw,",不是所有的巫醫都是勝任這個工作，,,,,,,,,
503,6,2,yaqa qenah tyaba rngu ga syanan naha lungan.,能力越高的人才會獲得信任。,,,,,,,,
504,6,2,"qalang myanmwani laga, uka qa nyan maha caqni mtiyaw la.",部落已經沒有人會以巫醫來治病了，,,,,,,,,
505,6,2,"mwani smhong kgalan laga, musa pcusa kya qalang hogan la.",現在一有病痛就會到山下的醫院去治療。,,,,,,,,
506,6,3,3 lpgan,第三課,,,,,,,,
507,6,3,Snhyan na tayal,泰雅的信仰,,,,,,,,
508,6,3,"Cyunga Tayal hiya ga, si squtux gaga inlungan naha,",早期泰雅族人只有一個中心思想在心中，,,,,,,,,
509,6,3,"mhmut su mqyanux ru ini su pnbaq ga,",你若隨便的過日子或不遵守規範，,,,,,,,,
510,6,3,"baq smʼang qa bnheci maha uka gaga su,",會被長輩們指責你沒有規矩，,,,,,,,,
511,6,3,"phogun su utuxbinheci la,",並且遭受祖靈的懲罰。,,,,,,,,
512,6,3,"ita tayal mnuqil ta babaw nya ga,",我們泰雅族人往生後，,,,,,,,,
513,6,3,"musa ta kya qalang tuxan qabax tmninun ta maha,",都會到靈界接受審判，,,,,,,,,
514,6,3,blaq tmninun ga ini kgali ru mlʼux mqyanux.,遵守祖訓的人，不會生定且延年益壽。,,,,,,,,
515,6,3,"mwani qani laga maki saying ini ptnaq na kyohak nyan maki qalang tayal la,",現在的生活我們有二種不同的教派在我們泰雅的部落，,,,,,,,,
516,6,3,"qutux ga tensing kyo qutux ga cyoro kyokay,",一個是天主教會，一個是基督場老教會，,,,,,,,,
517,6,3,"ana ini ptnaq snhyan maki qalang qani,",雖然信仰不同，但都是在我們部落裡，,,,,,,,,
518,6,3,"ana ga qutux nanak nyan cngusun,",我們還堅持一種信念，,,,,,,,,
519,6,3,"nyan kmayan maha laxiy mhmut mqyanux ru kkuriq qqaya na cquliq,",信仰告訴我們不要隨便過生活或是偷別人的東西，,,,,,,,,
520,6,3,baq su mqynux laga klhangun ta nya utux binheci krryax.,祖靈才會護佑懂得尊重及照顧自己。,,,,,,,,
521,6,4,4 lpgan,第四課,,,,,,,,
522,6,4,Qalang na yulung,雲霧的故鄉,,,,,,,,
523,6,4,"Qalang skikun qani ga, hmcwa cyu son skikun qalang qani,",四季部落之所以名為四季，,,,,,,,,
524,6,4,"maki te payat binkgan kayal nya,",是因為氣候分明。,,,,,,,,
525,6,4,"ktalan ta nyan n-gyut hiyaq kayan laga, nyan tehok ryax na hoqan abax ki qmisan la,",在秋冬之際，,,,,,,,,
526,6,4,"kahun cami hogan qmuyit toruy mwah mkura qalang rgyax,",當我們開著車子由山下往上開，,,,,,,,,
527,6,4,"obih tehok qalang myan laga,",接近部落時，,,,,,,,,
528,6,4,"garin cami miyup yulung la,",就會慢慢地走進雲霧裡，被雲霧包圍著。,,,,,,,,
529,6,4,"kuruma piyux yulung nya ga,",當霧濃時，,,,,,,,,
530,6,4,"memaw ini baqi ktayux ryaniq nya,",連馬路都看不清楚，,,,,,,,,
531,6,4,"ana toruy uyi ga ini kbaq helax qmuyit,",就連車子也無法開的太快所以久而久之，,,,,,,,,
532,6,4,"mica skikun qani ga, qalang yulung son naha.",大家就漸漸的形容四季是雲霧的故鄉。,,,,,,,,
533,6,5,5 lpgan,第五課,,,,,,,,
534,6,5,Tgtux,地震,,,,,,,,
535,6,5,"Taywang qani ga piyux calay tgtux nya,",台灣是個地震很多的地方，,,,,,,,,
536,6,5,ana aqlang skikun uyi ga mtnaq kya.,四季也是一樣。,,,,,,,,
537,6,5,"uwah na tgtux qani ga,",當地震來的時候，,,,,,,,,
538,6,5,"ini baqi ʼwahan nya,",不知道何時來，,,,,,,,,
539,6,5,"si pnkux mwah, ru memaw miyuy qa roq,",會突然地來，使大地非常的搖動。,,,,,,,,
540,6,5,"ana muyax ru hongu ga masoq mtakuy,",連家屋和橋都倒塌，,,,,,,,,
541,6,5,"kya pisa kawas wayal, qalang nantow qani hopa calay qa tgtux nya,",就好像近幾年過去，南投發生大地震，,,,,,,,,
542,6,5,piyux calay wayan mnuqil cquliq ru qmayah wayan troqun.,很多人死掉，田地下陷被掩埋。,,,,,,,,
543,6,5,"mwani qani laga, pnbaq ta nama inlungan ta,",現在為了減輕傷亡，,,,,,,,,
544,6,5,"baqun ta nyan tgtux roq qani laga,",當地震發生的時候，,,,,,,,,
545,6,5,"helax ta musa tlqeng glabang na kkiʼan,",我們很快地到空曠地躲避，,,,,,,,,
546,6,5,"nway cipaq thriqun muyax ta, ru hinqilan na cquliq.",希望我們的家和傷亡人數減少。,,,,,,,,
547,6,6,6 lpgan,第六課,,,,,,,,
548,6,6,Behuy,颱風,,,,,,,,
549,6,6,"tehok ryax na ʼbaxan ki ryax hoqan abax qani ga,",在夏、秋二季，,,,,,,,,
550,6,6,piyux calay behuy mwah miyup Taywang.,颱風常常侵襲台灣。,,,,,,,,
551,6,6,"mwah behuy qani ga,",每回遇到颱風，,,,,,,,,
552,6,6,"ana inu qalang ga, hopa qwalax ru tyaba qsya nya,",山上的雨通常來的又大又急，,,,,,,,,
553,6,6,"ana ryaniq uyi ga,nyan masoq sqyamay ru tyaba hnway nya,",除了造成道路坍方及土石流，,,,,,,,,
554,6,6,"ana renki uyi ga, ini pilax.",就連日常必須的電燈也會斷電。,,,,,,,,
555,6,6,"qabax qmyah ru pinnuya ga, suqun nya hmiriq,",村民的田園及辛苦種植的農作物都會被沖毀，,,,,,,,,
556,6,6,ru ini cami qbaq musa mqwas biru uyi.,我們也因此不能到學校上學。,,,,,,,,
557,6,6,"ita qa qalang skikun qani,",所以我們四季部落，,,,,,,,,
558,6,6,"uwah na behuy qani ga,",在颱風來襲之前，,,,,,,,,
559,6,6,"nama ta smku nniqun,",會多準備一些糧食，,,,,,,,,
560,6,6,nway ta ini prpuyt qnxan ta.,讓我們生活免於匱乏。,,,,,,,,
561,6,7,7 lpgan,第七課,,,,,,,,
562,6,7,Gong Siyu,四重溪,,,,,,,,
563,6,7,"Gong Siyu qani ga,",我們部落的四重溪，,,,,,,,,
564,6,7,cyunga piyux calay qulih nya maki qanux、mroyu、qtapaq ru tlabi ki walux.,過去在這條溪中有許多魚，如苦花、粗壁魚、扁壁魚、細鰻和粗鰻魚。,,,,,,,,
565,6,7,"qalang skikun cyunga ini hmut musa tmuba qulih,",以前四季部落的人們不會隨便去溪裡毒魚，,,,,,,,,
566,6,7,"mhmut su musa tmuba laga phogun qalang,",當你隨便去毒魚時你會被部落懲罰。,,,,,,,,
567,6,7,"siki musa tmuba qulih ga,",假如要去毒魚之前，,,,,,,,,
568,6,7,"nmon naha musa kinyaya gong siyu qani ha,",他們會先去四重溪觀察溪中的魚。,,,,,,,,
569,6,7,"nyan piyux qa qulih ga,",若溪中的魚很多時，,,,,,,,,
570,6,7,"msqun mkayal qa beheci maha,",部落的耆老們一起商談，,,,,,,,,
571,6,7,salay ta tmuba qa gong qani la.,我們一起用毒藤到溪裡去毒魚。,,,,,,,,
572,6,7,"qabax cqulih qalang msqun maray tara ru tokan ki takil,",這時候所有的族人帶著魚網、男背簍和女背簍。,,,,,,,,
573,6,7,"nyan mamaw ini suqi mamu qulih,",抓魚時魚太多撿不完。,,,,,,,,
574,6,7,"masoq laga,",結束之後，,,,,,,,,
575,6,7,"msqun maniq ru mnbux qwaw kya qabax naha,",所有族人在溪邊一起享用和喝酒。,,,,,,,,
576,6,7,ru rayun naha muyax kruma thay qulih la.,剩下吃不完的魚就帶回家了。,,,,,,,,
577,6,8,8 lpgan,第八課,,,,,,,,
578,6,8,ʼbyan na lpyung,民宿,,,,,,,,
579,6,8,"Mwani qani helax calay mʼiyux qa qnxan,",現今部落生活型態變了,,,,,,,,
580,6,8,"ana lungan na qalang ga , nyan mʼiyux uyi la.",連部落的想法也改變了,,,,,,,,
581,6,8,"ana kahul nʼinu na lpyung ki rangi,",不管從哪裡來的親朋好友，,,,,,,,,
582,,,"mwah msqun mcisan qalang uyi la,",都會到部落裡面休閒、旅遊。,,,,,,,,
583,6,8,"baha hmcwa piyux calay halan nya mcisan ki mhngaw,",因為這裡有許多可以休閒和遊玩的地方，,,,,,,,,
584,6,8,"maki halan thway hkhani na ryaniq, ru hongun sangan ki musa cisan qsya na gong siyu.",有四季步道、四季吊橋和四重溪可以在溪邊玩水。,,,,,,,,
585,6,8,"gbyan laga uka ʼbyan na lpyung,",晚上時親朋好友沒有地方住宿，,,,,,,,,
586,6,8,"nanu mwani laga,",所以現在，,,,,,,,,
587,6,8,nyan garin kbalay ʼbyan na lpyung qalang qani la.,開始推動民宿讓親朋好友住宿。,,,,,,,,
588,6,8,nway aki khmay lpyung mwah cisan qalang ta.,希望來部落的遊客越來越多。,,,,,,,,
589,6,9,9 lpgan,第九課,,,,,,,,
590,6,9,Mamu bway khoniq,採樹種,,,,,,,,
591,6,9,"Tehok ryax na qmisan laga,",冬天來臨時，,,,,,,,,
592,6,9,"mhngaw muya ramat qalang qani la,",部落開始休耕了。,,,,,,,,
593,6,9,"musa hkangi ptyawun binah na qalang,",族人會到另外一個地方找工作。,,,,,,,,
594,6,9,musa msqun mamu bway khoniq kya qalang Taycyu ken.,他們到台中縣從事採樹種的工作。,,,,,,,,
595,6,9,"mamu bway qani ga, iyat blaq na ywaw ptyawun,",採樹種不是一件很簡單的工作。,,,,,,,,
